"quality","error"
"5",0.0802926660762897
"5",0.0802926660762897
"5",0.144453032575316
"5",0.169347233193891
"5",0.113269900252992
"5",0.660989793730732
"5",0.323374382427965
"5",0.348530101062222
"6",-0.328017071719859
"5",0.543828754200217
"5",0.392469273073826
"6",-0.419790320134155
"5",0.45805541609959
"5",0.0412549443803911
"5",0.232451235382324
"6",-0.563371245267967
"5",0.309814046361326
"4",0.3085727103694
"4",1.0584957756471
"6",-0.162543916915814
"5",0.0871672829456909
"5",-0.495617243060527
"5",0.117128151141626
"6",-0.656321114672186
"5",0.211616375767841
"5",-0.122355342885501
"5",0.378799955478184
"5",0.974435230714194
"6",-0.822639021560547
"5",0.619048968415524
"6",-0.712368582328935
"4",1.39025091313411
"5",0.557809213531033
"5",0.0313456921443711
"5",0.426447685150977
"5",0.383847769031319
"6",0.329681315175849
"5",0.383847769031319
"4",0.682991180923249
"6",0.0433129896011746
"5",0.30992615036112
"5",-0.148076663291769
"6",-0.465167540329656
"5",0.0950151578721639
"5",0.591394435708429
"5",-0.283273970186857
"5",0.471861264080095
"5",0.471861264080095
"7",-1.25806062258745
"5",-0.238434612335458
"6",-1.32653825375311
"5",0.175540515296936
"5",0.227930262533475
"5",0.227930262533475
"5",0.479713935348388
"5",0.42186984001918
"5",0.0286081562756952
"6",-0.926146372735193
"5",-0.268912376643808
"5",-0.0117203643921759
"5",0.292804667849437
"5",0.604755823363782
"4",0.56076517515872
"6",-0.568810574165248
"6",-0.568810574165248
"5",0.432729469261137
"5",0.432729469261137
"5",-0.0457369967666756
"5",0.218653788846343
"6",-0.443628163963669
"5",0.146444552110076
"5",0.285815744473455
"7",-1.05364492471862
"7",-1.04685842077165
"5",0.658584549576576
"5",0.473666769099508
"5",0.227736855629967
"6",-0.788166081621724
"7",-0.88516241254751
"6",-0.89617811967263
"6",-0.790668516217715
"5",-0.150061509890471
"6",-0.527523134508047
"5",0.22120998783215
"6",-0.279194546125021
"6",-1.53554956388945
"6",-0.924054833700286
"7",-0.862614302764075
"7",-0.862614302764075
"6",-0.599049405362874
"6",-0.463473032885664
"5",0.158358424701293
"5",0.535094198161275
"7",-0.96201591063141
"7",-0.950463653413536
"8",-1.42137314108037
"6",0.294103746250879
"6",0.294103746250879
"7",-1.09476931775473
"5",0.565231222074399
"5",0.565231222074399
"7",-1.07192458876087
"6",-0.336896416020587
"6",-0.323710799835672
"6",-0.14523467536202
"5",0.388974972303165
"5",-0.053532925927946
"5",0.304442011705366
"6",-0.482608520112099
"6",-0.520669035680779
"6",-0.789546178263419
"6",-0.778449757370612
"5",0.313898205506207
"5",0.995206082466478
"6",-0.0242607381105033
"6",-0.637640191180454
"7",-1.24699440969351
"5",0.214638580758917
"6",-0.537786620387229
"7",-1.08442350203099
"5",0.477867467181941
"6",-0.877539165928043
"7",-0.983811283614297
"6",0.323677745964428
"5",0.655421398529083
"6",0.235945396385893
"7",-0.673390238131379
"6",-0.051450515207057
"7",-1.09932630459848
"6",-0.773531943075418
"6",-0.411834674209367
"6",-0.808335957896069
"5",0.230011016226372
"6",0.305115100149219
"5",1.12821710147385
"6",-0.326935590790713
"5",0.0718034177513691
"5",0.29712762488856
"6",0.307921104750637
"7",-1.60245483067049
"7",-0.319235422355487
"5",0.220963507153436
"6",0.0976794534792917
"7",-0.99185868090708
"6",0.220148452861141
"7",-0.319235422355487
"6",-0.270537390923491
"6",-0.270537390923491
"6",-0.636674705132652
"6",-0.617879979716055
"7",-1.20875644918548
"8",-2.09644839025687
"6",-0.199876517085202
"5",0.406927957064076
"6",-0.347183699119249
"6",-0.0241026766485533
"6",-0.467608490549943
"5",0.0252799456147899
"6",0.118299896787723
"4",1.51537118662067
"5",0.299920779458917
"7",-0.611814588666345
"7",-1.35194717550743
"6",-0.43024225034767
"5",0.257538898786743
"6",-0.908339335389785
"5",0.0701182762556805
"5",0.451314035457292
"6",-0.78567482058491
"5",0.0716993598817508
"8",-2.16379489465664
"7",-1.296989355075
"6",-0.713364594924436
"5",0.941918541921223
"6",-0.47868766628877
"7",-0.900722738439969
"3",1.99170070042325
"5",0.134057052349156
"5",0.945736869962196
"6",0.0254542189676004
"6",-0.113521620596171
"6",0.0153439789423482
"5",0.942542049583601
"6",-0.178601265439222
"6",0.470443698658676
"5",0.349304513569423
"6",-0.557297644913995
"6",-0.806050282519344
"7",-0.774162688688516
"6",-0.259307969869651
"6",0.176683861056437
"6",-0.823282527664997
"6",-0.823282527664997
"7",-0.833586700296526
"7",-0.585823654654163
"7",-0.760087483363252
"7",-0.726663449611401
"7",-1.06305486065006
"7",-1.06305486065006
"6",0.0754975279911019
"3",1.84117044377048
"6",0.515249598295368
"5",0.92180171712715
"5",0.218416023510365
"5",0.393607212235261
"5",0.413413765250358
"6",0.257612913047344
"5",0.841681509435563
"5",0.841681509435563
"6",0.850383389887592
"6",-0.391575948160463
"6",0.257612913047344
"5",0.72889562822329
"5",0.181684989854203
"6",-0.512830860671884
"6",-0.625055200104778
"5",0.832861334289217
"6",-1.08693092852734
"6",-1.08693092852734
"6",0.261574034494981
"5",0.330224571008187
"6",-0.328606500465161
"5",0.358738493602208
"5",0.217062535540072
"7",-0.87190398218656
"7",-0.745763963238747
"7",-0.968536554487587
"6",-0.47592188311207
"6",-0.716031778923572
"6",-0.807478320973759
"7",-0.666879352556095
"6",-0.570191277312775
"5",0.568302335311453
"6",-0.28126251784134
"5",0.152337381111159
"6",-0.0279175820895787
"5",0.697075120302386
"5",0.271616623802843
"5",0.306534179648755
"6",0.306542020546048
"5",0.00915635652854441
"5",0.00915635652854441
"5",-0.0234080500633427
"7",-2.02899352434943
"5",0.238699985695765
"5",0.178041527640863
"5",0.238699985695765
"5",0.178041527640863
"5",0.238699985695765
"4",1.37623382241284
"5",0.480425906925112
"5",0.37226825103447
"5",0.195612301933648
"5",0.480425906925112
"7",-1.30362325788652
"6",-0.612500365406706
"5",0.804190206453928
"5",0.576243180574461
"5",-0.0471715652613232
"5",-0.849192982693132
"6",-0.460260470097165
"6",-0.460260470097165
"5",0.0170035119775438
"5",0.0992252558924109
"5",0.747002104989055
"6",-0.433752885451722
"5",-0.48068269004396
"5",-0.0298276339621908
"5",0.08043430522455
"5",0.64548062338792
"3",1.67325908962719
"5",-0.213484947767557
"6",-0.775770925154763
"4",1.12241135227306
"5",-0.389315939578432
"5",0.00137943052642919
"5",0.594061571894517
"5",0.233321363482794
"5",0.264085186383065
"5",0.0710698058602106
"6",-0.813167006761902
"5",0.687364399812934
"5",1.19807446024304
"5",0.418435635631337
"5",0.3253184708969
"6",-0.329016454087069
"5",0.398131127114064
"5",-0.397235628635552
"6",-0.448699327243874
"6",-0.561120282209601
"5",0.172786440882462
"5",0.172786440882462
"6",-0.974937863914781
"5",0.303868753654792
"6",-0.70252663868016
"6",-0.70252663868016
"5",0.234587998483466
"5",-0.297655340075094
"6",-0.663140351738967
"6",-0.708491563881807
"5",0.503648284559251
"5",0.104719297201517
"5",0.503648284559251
"5",0.522369838203973
"6",-0.49040282350604
"5",0.101035567791346
"5",0.197148323925177
"5",0.670350578464372
"5",0.405498807106797
"5",0.519736984450222
"7",-0.984234760627496
"5",0.133278399164189
"6",-0.556036499226707
"7",-0.372546025247667
"6",-0.486115335160712
"5",0.975905394365249
"5",0.19552895539092
"5",0.491822861108981
"5",0.702504724398461
"5",0.702504724398461
"8",-1.65803869598375
"6",-0.275258305404624
"4",1.74955572529061
"7",-0.884350259516513
"6",-0.153118398018111
"6",0.183018910322451
"6",-0.750472674573361
"6",0.0418494935885159
"7",-0.870835174253752
"5",0.177731061772267
"6",-1.26561066237981
"5",0.559119537494512
"5",0.230464136011922
